 

 

 
 
 
 
 
 
 
 
 

 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 United States Government and North American Blue Energy Partners (NABEP) Reach Historic Deal to Develop Venezuela's Oil Sector 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 

 

 

 
 Accessibility Statement 
 Skip Navigation 
 
 

 
 

 
 

 
 
 
 
 
 
 
 
 
 Resources 
 
 
 
 Investor Relations 
 
 
 Journalists 
 

 
 Agencies 
 

 
 
 
 
 
 Client Login 
 
 
 Send a Release 
 

 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 News 
 
 

 
 
 
 
 Products 
 
 

 
 
 
 
 Contact 
 
 

 
 

 
 
 
 
 
 

 
 
 
 
 
 

 
 
 Search 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 Search 
 

 
 
 
 
 
 

 
 

 When typing in this field, a list of search results will appear and be automatically updated as you type. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Searching for your content...

 
 
 
 
 
 
 
 
 
 
 
 No results found. Please change your search terms and try again. 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 

 

 
 

 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 News in Focus 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Browse News Releases 

 
 
 
 
 
 All News Releases
 
 

 
 
 All Public Company
 
 

 
 
 English-only
 
 

 

 

 
 
 
 
 News Releases Overview 

 
 
 
 
 
 
 
 
 
 
 
 
 
 Multimedia Gallery 

 
 
 
 
 
 All Multimedia
 
 

 
 
 All Photos
 
 

 
 
 All Videos
 
 

 

 

 
 
 
 Multimedia Gallery Overview 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Trending Topics 

 
 
 
 
 
 All Trending Topics
 
 

 

 

 
 
 
 
 
 
 
 

 
 
 

 
 
 
 
 

 
 
 
 
 
 
 Business & Money 
 
 
 
 
 
 
 
 Auto & Transportation 

 All Automotive & Transportation
 
 Aerospace, Defense
 
 Air Freight
 
 Airlines & Aviation
 
 Automotive
 
 Maritime & Shipbuilding
 
 Railroads and Intermodal Transportation
 
 Supply Chain/Logistics
 
 Transportation, Trucking & Railroad
 
 Travel
 
 Trucking and Road Transportation
 
 Auto & Transportation Overview 

 View All Auto & Transportation 

 
 
 Business Technology 

 All Business Technology
 
 Blockchain
 
 Broadcast Tech
 
 Computer & Electronics
 
 Computer Hardware
 
 Computer Software
 
 Data Analytics
 
 Electronic Commerce
 
 Electronic Components
 
 Electronic Design Automation
 
 Financial Technology
 
 High Tech Security
 
 Internet Technology
 
 Nanotechnology
 
 Networks
 
 Peripherals
 
 Semiconductors
 
 Business Technology Overview 

 View All Business Technology 

 
 
 Entertain­ment & Media 

 All Entertain­ment & Media
 
 Advertising
 
 Art
 
 Books
 
 Entertainment
 
 Film and Motion Picture
 
 Magazines
 
 Music
 
 Publishing & Information Services
 
 Radio & Podcast
 
 Television
 
 Entertain­ment & Media Overview 

 View All Entertain­ment & Media 

 
 
 Financial Services & Investing 

 All Financial Services & Investing
 
 Accounting News & Issues
 
 Acquisitions, Mergers and Takeovers
 
 Banking & Financial Services
 
 Bankruptcy
 
 Bond & Stock Ratings
 
 Conference Call Announcements
 
 Contracts
 
 Cryptocurrency
 
 Dividends
 
 Earnings
 
 Earnings Forecasts & Projections
 
 Financing Agreements
 
 Insurance
 
 Investments Opinions
 
 Joint Ventures
 
 Mutual Funds
 
 Private Placement
 
 Real Estate
 
 Restructuring & Recapitalization
 
 Sales Reports
 
 Shareholder Activism
 
 Shareholder Meetings
 
 Stock Offering
 
 Stock Split
 
 Venture Capital
 
 Financial Services & Investing Overview 

 View All Financial Services & Investing 

 
 
 General Business 

 All General Business
 
 Awards
 
 Commercial Real Estate
 
 Corporate Expansion
 
 Earnings
 
 Environmental, Social and Governance (ESG)
 
 Human Resource & Workforce Management
 
 Licensing
 
 New Products & Services
 
 Obituaries
 
 Outsourcing Businesses
 
 Overseas Real Estate (non-US)
 
 Personnel Announcements
 
 Real Estate Transactions
 
 Residential Real Estate
 
 Small Business Services
 
 Socially Responsible Investing
 
 Surveys, Polls and Research
 
 Trade Show News
 
 General Business Overview 

 View All General Business 

 
 

 
 
 
 

 
 
 
 
 
 
 Science & Tech 
 
 
 
 
 
 
 
 Consumer Technology 

 All Consumer Technology
 
 Artificial Intelligence
 
 Blockchain
 
 Cloud Computing/Internet of Things
 
 Computer Electronics
 
 Computer Hardware
 
 Computer Software
 
 Consumer Electronics
 
 Cryptocurrency
 
 Data Analytics
 
 Electronic Commerce
 
 Electronic Gaming
 
 Financial Technology
 
 Mobile Entertainment
 
 Multimedia & Internet
 
 Peripherals
 
 Social Media
 
 STEM (Science, Tech, Engineering, Math)
 
 Supply Chain/Logistics
 
 Wireless Communications
 
 Consumer Technology Overview 

 View All Consumer Technology 

 
 
 Energy & Natural Resources 

 All Energy
 
 Alternative Energies
 
 Chemical
 
 Electrical Utilities
 
 Gas
 
 General Manufacturing
 
 Mining
 
 Mining & Metals
 
 Oil & Energy
 
 Oil and Gas Discoveries
 
 Utilities
 
 Water Utilities
 
 Energy & Natural Resources Overview 

 View All Energy & Natural Resources 

 
 
 Environ­ment 

 All Environ­ment
 
 Conservation & Recycling
 
 Environmental Issues
 
 Environmental Policy
 
 Environmental Products & Services
 
 Green Technology
 
 Natural Disasters
 
 Environ­ment Overview 

 View All Environ­ment 

 
 
 Heavy Industry & Manufacturing 

 All Heavy Industry & Manufacturing
 
 Aerospace & Defense
 
 Agriculture
 
 Chemical
 
 Construction & Building
 
 General Manufacturing
 
 HVAC (Heating, Ventilation and Air-Conditioning)
 
 Machinery
 
 Machine Tools, Metalworking and Metallurgy
 
 Mining
 
 Mining & Metals
 
 Paper, Forest Products & Containers
 
 Precious Metals
 
 Textiles
 
 Tobacco
 
 Heavy Industry & Manufacturing Overview 

 View All Heavy Industry & Manufacturing 

 
 
 Telecomm­unications 

 All Telecomm­unications
 
 Carriers and Services
 
 Mobile Entertainment
 
 Networks
 
 Peripherals
 
 Telecommunications Equipment
 
 Telecommunications Industry
 
 VoIP (Voice over Internet Protocol)
 
 Wireless Communications
 
 Telecomm­unications Overview 

 View All Telecomm­unications 

 
 

 
 
 
 

 
 
 
 
 
 
 Lifestyle & Health 
 
 
 
 
 
 
 
 Consumer Products & Retail 

 All Consumer Products & Retail
 
 Animals & Pets
 
 Beers, Wines and Spirits
 
 Beverages
 
 Bridal Services
 
 Cannabis
 
 Cosmetics and Personal Care
 
 Fashion
 
 Food & Beverages
 
 Furniture and Furnishings
 
 Home Improvement
 
 Household, Consumer & Cosmetics
 
 Household Products
 
 Jewelry
 
 Non-Alcoholic Beverages
 
 Office Products
 
 Organic Food
 
 Product Recalls
 
 Restaurants
 
 Retail
 
 Supermarkets
 
 Toys
 
 Consumer Products & Retail Overview 

 View All Consumer Products & Retail 

 
 
 Entertain­ment & Media 

 All Entertain­ment & Media
 
 Advertising
 
 Art
 
 Books
 
 Entertainment
 
 Film and Motion Picture
 
 Magazines
 
 Music
 
 Publishing & Information Services
 
 Radio & Podcast
 
 Television
 
 Entertain­ment & Media Overview 

 View All Entertain­ment & Media 

 
 
 Health 

 All Health
 
 Biometrics
 
 Biotechnology
 
 Clinical Trials & Medical Discoveries
 
 Dentistry
 
 FDA Approval
 
 Fitness/Wellness
 
 Health Care & Hospitals
 
 Health Insurance
 
 Infection Control
 
 International Medical Approval
 
 Medical Equipment
 
 Medical Pharmaceuticals
 
 Mental Health
 
 Pharmaceuticals
 
 Supplementary Medicine
 
 Health Overview 

 View All Health 

 
 
 Sports 

 All Sports
 
 General Sports
 
 Outdoors, Camping & Hiking
 
 Sporting Events
 
 Sports Equipment & Accessories
 
 Sports Overview 

 View All Sports 

 
 
 Travel 

 All Travel
 
 Amusement Parks and Tourist Attractions
 
 Gambling & Casinos
 
 Hotels and Resorts
 
 Leisure & Tourism
 
 Outdoors, Camping & Hiking
 
 Passenger Aviation
 
 Travel Industry
 
 Travel Overview 

 View All Travel 

 
 

 
 
 
 

 
 
 
 
 
 
 Policy & Public Interest 
 
 
 
 
 
 
 
 Policy & Public Interest 

 All Policy & Public Interest
 
 Advocacy Group Opinion
 
 Animal Welfare
 
 Congressional & Presidential Campaigns
 
 Corporate Social Responsibility
 
 Domestic Policy
 
 Economic News, Trends, Analysis
 
 Education
 
 Environmental
 
 European Government
 
 FDA Approval
 
 Federal and State Legislation
 
 Federal Executive Branch & Agency
 
 Foreign Policy & International Affairs
 
 Homeland Security
 
 Labor & Union
 
 Legal Issues
 
 Natural Disasters
 
 Not For Profit
 
 Patent Law
 
 Public Safety
 
 Trade Policy
 
 U.S. State Policy
 
 Policy & Public Interest Overview 

 View All Policy & Public Interest 

 
 

 
 
 
 

 
 
 
 
 
 
 People & Culture 
 
 
 
 
 
 
 People & Culture 

 

 All People & Culture
 
 Aboriginal, First Nations & Native American
 
 African American
 
 Asian American
 
 Children
 
 Diversity, Equity & Inclusion
 
 Hispanic
 
 Lesbian, Gay & Bisexual
 
 Men's Interest
 
 People with Disabilities
 
 Religion
 
 Senior Citizens
 
 Veterans
 
 Women
 
 People & Culture Overview 

 View All People & Culture 

 

 
 
 
 In-Language News
 

 

 

 

 
 Arabic
 
 

 

 
 español
 
 

 

 
 português
 
 

 

 
 Česko
 
 

 

 
 Danmark
 
 

 

 
 Deutschland
 
 

 

 
 España
 
 

 

 
 France
 
 

 

 
 Italia
 
 

 

 
 Nederland
 
 

 

 
 Norge
 
 

 

 
 Polska
 
 

 

 
 Portugal
 
 

 

 
 Россия
 
 

 

 
 Slovensko
 
 

 

 
 Suomi
 
 

 

 
 Sverige
 
 

 
 
 
 
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 Explore Our Platform 
 
 
 

 
 
 
 
 
 
 
 Plan Campaigns 
 
 
 

 
 
 
 
 
 
 
 Create with AI 
 
 
 

 
 
 
 
 
 
 
 Distribute Press Releases 
 
 
 

 
 
 
 
 
 
 
 Report Results 
 
 
 

 
 
 
 
 
 
 
 Amplify Content 
 
 
 

 
 
 
 
 
 
 
 All Products 
 
 
 

 
 
 
 
 
 
 

 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 General Inquiries 
 
 
 

 
 
 
 
 
 
 
 Editorial Bureaus 
 
 
 

 
 
 
 
 
 
 
 Partnerships 
 
 
 

 
 
 
 
 
 
 
 Media Inquiries 
 
 
 

 
 
 
 
 
 
 
 Worldwide Offices 
 
 
 

 
 
 
 
 
 

 
 
 
 
 
 
 
 

 

 
 
 
 
 
 
 
 
 Hamburger menu 
 
 

 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 Send a Release
 
 
 
 
 
 
 
 

 
 

 
 
 
 
 
 
 

 ALL CONTACT INFO 

 
 
 
 Contact Us 
 

 
 
 
 888-776-0942 
 

 from 8 AM - 10 PM ET 
 

 
 

 
 

 

 

 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 

 

 

 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 -->
 
 
 

 
 
 
 
 
 
 

 
 
 
 Send a Release 
 
 
 

 
 
 
 
 Client Login 
 
 

 
 
 
 Resources 
 
 
 

 
 
 
 
 Blog 
 
 

 
 
 
 
 Journalists 
 
 

 
 
 
 RSS 
 
 
 

 

 
 -->
 

 
 
 

 
 
 

 
 
 

 
 
 
 

 
 
 
 
 
 

 
 

 
 
 
 
 

 
 

 
 
 
 News in Focus 
 
 
 
 
 
 
 Browse All News
 
 

 
 
 Multimedia Gallery
 
 

 
 
 Trending Topics
 
 

 
 
 
 
 

 

 
 

 
 

 
 
 Business & Money 
 
 
 
 
 
 
 
 
 
 Auto & Transportation
 
 

 
 
 
 
 
 
 
 Business Technology
 
 

 
 
 
 
 
 
 
 Entertain­ment & Media
 
 

 
 
 
 
 
 
 
 Financial Services & Investing
 
 

 
 
 
 
 
 
 
 General Business
 
 

 
 
 
 
 
 
 
 
 

 
 

 
 

 
 
 Science & Tech 
 
 
 
 
 
 
 
 
 
 Consumer Technology
 
 

 
 
 
 
 
 
 
 Energy & Natural Resources
 
 

 
 
 
 
 
 
 
 Environ­ment
 
 

 
 
 
 
 
 
 
 Heavy Industry & Manufacturing
 
 

 
 
 
 
 
 
 
 Telecomm­unications
 
 

 
 
 
 
 
 
 
 
 

 
 

 
 

 
 
 Lifestyle & Health 
 
 
 
 
 
 
 
 
 
 Consumer Products & Retail
 
 

 
 
 
 
 
 
 
 Entertain­ment & Media
 
 

 
 
 
 
 
 
 
 Health
 
 

 
 
 
 
 
 
 
 Sports
 
 

 
 
 
 
 
 
 
 Travel
 
 

 
 
 
 
 
 
 
 
 

 
 

 
 

 
 
 Policy & Public Interest 
 
 
 
 
 
 
 
 
 

 
 

 
 

 
 
 People & Culture 
 
 
 
 
 
 
 
 
 
 
 
 People & Culture
 
 
 

 
 In-Language News
 
 

 -->
 
 
 
 
 
 
 
 

 
 
 
 

 
 
 
 
 
 Send a Release 
 

 
 
 Client Login 
 

 
 
 Resources 
 

 
 
 Blog 
 

 
 
 Journalists 
 

 
 
 RSS 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 

 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 Explore Our Platform 
 
 
 

 
 

 
 
 
 
 
 
 Plan Campaigns 
 
 
 

 
 

 
 
 
 
 
 
 Create with AI 
 
 
 

 
 

 
 
 
 
 
 
 Distribute Press Releases 
 
 
 

 
 

 
 
 
 
 
 
 Report Results 
 
 
 

 
 

 
 
 
 
 
 
 Amplify Content 
 
 
 

 
 

 
 
 
 
 
 
 All Products 
 
 
 

 
 

 
 
 
 
 
 Send a Release 
 

 
 
 Client Login 
 

 
 
 Resources 
 

 
 
 Blog 
 

 
 
 Journalists 
 

 
 
 RSS 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 

 
 
 
 
 
 
 

 
 

 
 

 
 

 
 

 
 
 
 

 
 General Inquiries 
 
 

 

 
 
 
 
 
 

 
 

 
 
 
 

 
 Editorial Bureaus 
 
 

 

 
 
 
 
 
 

 
 

 
 
 
 

 
 Partnerships 
 
 

 

 
 
 
 
 
 

 
 

 
 
 
 

 
 Media Inquiries 
 
 

 

 
 
 
 
 
 

 
 

 
 
 
 

 
 Worldwide Offices 
 
 

 

 
 
 
 
 
 

 
 
 
 
 
 Send a Release 
 

 
 
 Client Login 
 

 
 
 Resources 
 

 
 
 Blog 
 

 
 
 Journalists 
 

 
 
 RSS 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 

 
 

 
 

 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 United States Government and North American Blue Energy Partners (NABEP) Reach Historic Deal to Develop Venezuela's Oil Sector

 
 
 
 
 
 
 
 
 
 
 USA - English
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 India - English
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 MEXICO - Spanish
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 USA - español
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 BRAZIL - Portuguese
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 USA - Français
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 USA - Deutsch
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 Japan - Japanese
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 APAC - Traditional Chinese
 
 

 
 
 
 

 
 
 
 
 
 
 
 
 
 
 Korea - 한국어
 
 

 
 
 
 
 
 

 
 

 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 News provided by

 
 
 
 
 
 
 
 North American Blue Energy Partners (NABEP)
 
 
 
 
 
 
 
 
 
 
 Aug 31, 2026, 23:34 ET

 
 
 

 
 Share this article

 
 
 
 
 
 
 

 
 
 
 
 
 
 

 
 
 
 
 
 

 
 
 
 
 
 

 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 

 
 
 
 Share to X 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Share this article

 
 
 
 
 

 
 
 
 

 
 
 

 
 
 
 
 
 

 
 
 
 
 
 

 
 
 
 
 
 
 
 Share to X 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The deal, made possible by strengthening relations between Venezuela and the United States, is expected to involve nearly $100 billion in investment to commercialize more than 65 billion barrels of P1 reserves in Venezuela. 

 CARACAS, Venezuela , Aug. 31, 2026 /PRNewswire/ -- The United States Departments of State and War have reached an historic deal with North American Blue Energy Partners (NABEP) to significantly expand oil production in Venezuela. As part of the deal, NABEP will have operating control of the business, with the United States Government holding rights to a 35% stake in the company, alongside preferential access to 20% of the company's production at cost.

 President Donald J. Trump announced  the agreement on Truth Social as "the biggest oil deal in world history" and is demonstrative of the U.S. and Venezuelan governments deepening collaboration in the Venezuelan oil sector, bringing jobs and fiscal stability for Venezuelans and lower prices at the pump for Americans.

