Annex II
A. Effective with respect to goods entered for consumption, or withdrawn from warehouse for
   consumption, on or after 12:01 a.m. eastern time on September 15, 2026 subchapter III of
   chapter 99 of the Harmonized Tariff Schedule of the United States (HTSUS) is modified as
   follows:

  1.   Subdivision (b)(1) of U.S. note 51 is modified by:

       a.     deleting the following subheadings:

        2208.30.60            2208.70.00
       b.     inserting the following subheadings in numerical order:

        0406.10.64            0406.10.84              0406.10.88           0406.10.95
        0406.20.33            0406.20.53              0406.30.81           0406.30.91
        0406.30.95            0406.40.40              0406.40.54           0406.40.70
        0406.90.08            0406.90.12              0406.90.18           0406.90.42
        0406.90.48            0406.90.56              0406.90.59           0406.90.78
        0406.90.88            0406.90.95              0406.90.97           1518.00.40
        2208.30.6020          2208.30.6040            2208.30.6055         2208.30.6065
        2208.30.6075          2208.70.0030            4101.50.10           4101.90.10
        4107.11.50            4301.60.60              4302.19.30           4302.19.45
        4302.19.60            8903.31.00              8903.32.00           8903.93.20


  2.   Subdivision (c) of U.S. note 51 is modified by deleting “9903.03.12” and inserting
       “9903.03.13” in lieu thereof.
